trip_start_datetime,trip_end_datetime,trip_duration_seconds,trip_duration_minutes,data_vendor_id,fare_rate_code_id,stored_and_forwarded_flag,payment_method_code,number_of_passengers,trip_distance_miles,total_trip_amount,pickup_location_id,dropoff_location_id
2024-01-02 16:42:03,2024-01-02 16:51:44,581.0,9.68,1,1,N,2,2,0.8,15.1,230,48
2024-01-07 14:22:56,2024-01-07 14:29:22,386.0,6.43,2,1,N,1,1,1.49,14.1,236,41
2024-06-24 06:26:53,2024-06-24 06:30:23,210.0,3.5,1,1,N,1,1,1.2,13.44,262,140
2024-03-24 22:06:43,2024-03-24 22:09:55,192.0,3.2,2,1,N,1,1,0.64,12.96,90,249
2024-04-14 13:22:58,2024-04-14 13:29:50,412.0,6.87,2,1,N,1,1,1.05,15.12,125,13
2024-11-05 12:22:15,2024-11-05 12:28:50,395.0,6.58,1,,,,,1.0,14.28,239,236
2024-12-11 06:50:40,2024-12-11 07:08:22,1062.0,17.7,1,,,,,2.9,22.84,146,161
2024-11-24 13:08:50,2024-11-24 13:17:40,530.0,8.83,2,,,,,1.35,14.69,141,263
2024-04-27 09:58:36,2024-04-27 10:13:01,865.0,14.42,2,1,N,1,1,2.99,26.04,161,211
2024-05-23 13:55:25,2024-05-23 14:19:41,1456.0,24.27,2,1,N,1,1,3.02,32.76,24,161
2024-10-20 20:23:03,2024-10-20 20:30:31,448.0,7.47,2,1,N,1,1,1.92,18.84,249,186
2024-07-16 20:24:06,2024-07-16 20:36:43,757.0,12.62,2,1,N,1,1,1.69,21.36,162,234
2024-04-24 17:51:43,2024-04-24 18:19:24,1661.0,27.68,2,1,N,1,1,1.33,34.92,237,164
2024-03-06 19:33:07,2024-03-06 19:42:27,560.0,9.33,2,1,N,1,1,1.65,18.2,186,161
2024-10-18 08:10:22,2024-10-18 08:27:54,1052.0,17.53,2,1,N,2,1,1.7,20.3,237,100
2024-02-15 09:51:52,2024-02-15 10:01:40,588.0,9.8,2,1,N,1,1,1.51,18.37,234,230
2024-09-28 00:56:59,2024-09-28 01:05:03,484.0,8.07,2,1,N,1,1,1.77,19.62,48,90
2024-01-04 20:21:30,2024-01-04 20:32:17,647.0,10.78,1,1,N,2,,1.7,17.8,238,163
2024-07-01 13:35:54,2024-07-01 13:59:19,1405.0,23.42,2,1,N,1,1,6.48,40.0,48,87
2024-09-14 00:23:31,2024-09-14 00:40:45,1034.0,17.23,2,,,,,4.64,2.38,48,74
2024-05-25 16:06:37,2024-05-25 16:23:54,1037.0,17.28,2,1,N,2,1,2.0,20.3,246,161
2024-06-11 21:56:53,2024-06-11 22:03:48,415.0,6.92,1,1,N,2,1,1.0,12.9,114,107
2024-03-04 06:55:43,2024-03-04 07:16:39,1256.0,20.93,2,1,N,1,1,4.34,31.3,141,100
2024-11-10 01:22:02,2024-11-10 01:29:11,429.0,7.15,2,1,N,1,1,1.11,16.32,79,90
2024-04-20 00:00:33,2024-04-20 00:13:08,755.0,12.58,2,1,N,1,1,1.35,20.52,79,231
2024-01-12 11:50:11,2024-01-12 12:07:21,1030.0,17.17,2,1,N,2,1,3.11,23.1,163,246
2024-03-06 23:21:36,2024-03-06 23:35:56,860.0,14.33,1,,,,,0.0,22.43,68,238
2024-04-16 09:39:06,2024-04-16 09:44:10,304.0,5.07,2,1,N,2,1,0.85,11.2,90,249
2024-06-03 13:07:59,2024-06-03 13:18:30,631.0,10.52,2,1,N,2,1,3.11,20.3,48,151
2024-10-08 21:40:03,2024-10-08 21:44:34,271.0,4.52,1,1,N,1,1,0.9,13.2,13,231
2024-03-27 15:27:05,2024-03-27 16:01:23,2058.0,34.3,2,1,N,1,1,3.63,38.3,141,234
2024-08-21 20:33:26,2024-08-21 20:41:34,488.0,8.13,2,1,N,1,1,1.37,18.0,107,79
2024-06-19 22:44:47,2024-06-19 22:54:30,583.0,9.72,2,1,N,1,1,1.69,19.68,148,107
2024-09-01 11:32:04,2024-09-01 11:49:58,1074.0,17.9,2,1,N,1,1,8.36,62.28,138,41
2024-09-28 16:30:33,2024-09-28 16:46:07,934.0,15.57,2,,,,,1.81,20.13,107,249
2024-08-17 22:59:15,2024-08-17 23:15:49,994.0,16.57,2,,,,,3.5,21.59,130,197
2024-12-21 23:53:24,2024-12-22 00:11:26,1082.0,18.03,1,1,N,1,1,9.0,47.6,237,13
2024-04-02 06:49:04,2024-04-02 07:32:37,2613.0,43.55,1,,N,1,1,4.6,28.0,42,162
2024-11-03 16:46:29,2024-11-03 16:52:13,344.0,5.73,2,1,N,1,1,0.78,14.28,246,246
2024-10-25 15:21:15,2024-10-25 15:51:04,1789.0,29.82,2,,,,,4.56,28.25,186,45
2024-05-06 17:54:46,2024-05-06 18:05:39,653.0,10.88,2,1,N,1,1,1.32,20.64,186,170
2024-02-25 12:35:31,2024-02-25 12:44:14,523.0,8.72,2,1,N,1,1,1.48,15.7,161,107
2024-06-23 12:06:51,2024-06-23 12:18:56,725.0,12.08,2,1,N,1,1,1.97,18.48,164,211
2024-07-01 17:55:15,2024-07-01 17:59:37,262.0,4.37,2,1,N,1,1,0.38,13.5,211,125
2024-05-04 12:39:53,2024-05-04 13:11:22,1889.0,31.48,2,1,N,1,1,3.36,40.25,170,231
2024-11-02 12:14:27,2024-11-02 12:44:42,1815.0,30.25,2,1,N,1,1,4.3,39.48,231,48
2024-04-18 13:20:45,2024-04-18 14:34:39,4434.0,73.9,2,2,N,1,2,17.25,85.75,132,79
2024-06-24 16:16:12,2024-06-24 16:29:28,796.0,13.27,2,1,N,1,1,1.91,24.84,79,87
2024-10-10 19:18:45,2024-10-10 19:37:09,1104.0,18.4,1,1,N,1,1,1.7,24.5,230,137
2024-04-20 11:47:14,2024-04-20 11:55:50,516.0,8.6,2,1,N,1,3,1.47,16.8,230,236
2024-04-08 14:27:17,2024-04-08 14:29:56,159.0,2.65,2,1,N,1,1,0.47,10.46,186,90
2024-08-25 13:16:41,2024-08-25 13:21:17,276.0,4.6,2,1,N,1,3,1.09,13.2,161,237
2024-12-16 00:39:07,2024-12-16 00:52:55,828.0,13.8,2,,,,,3.24,3.44,210,91
2024-09-17 15:55:45,2024-09-17 16:03:04,439.0,7.32,2,1,N,2,1,1.4,13.3,229,137
2024-02-05 09:12:48,2024-02-05 09:32:08,1160.0,19.33,2,1,N,1,1,3.49,24.8,141,42
2024-12-15 18:11:38,2024-12-15 18:34:30,1372.0,22.87,1,1,N,3,2,3.0,25.2,238,237
2024-10-15 19:04:04,2024-10-15 19:20:28,984.0,16.4,2,1,N,1,1,2.11,24.8,161,236
2024-05-03 23:42:12,2024-05-03 23:47:53,341.0,5.68,1,1,N,1,1,0.5,14.6,230,48
2024-02-04 02:09:49,2024-02-04 02:20:38,649.0,10.82,2,1,N,1,2,1.9,21.36,148,234
2024-07-16 10:05:59,2024-07-16 10:15:19,560.0,9.33,2,1,N,2,1,1.6,14.7,75,140
2024-11-18 18:55:12,2024-11-18 19:40:19,2707.0,45.12,2,2,N,1,1,20.26,104.88,132,238
2024-11-01 11:21:38,2024-11-01 11:29:59,501.0,8.35,2,1,N,1,1,0.91,15.96,234,186
2024-03-27 08:35:35,2024-03-27 08:51:05,930.0,15.5,2,,,,,1.71,21.36,144,90
2024-10-24 09:31:16,2024-10-24 10:13:57,2561.0,42.68,1,1,N,1,3,9.3,73.94,138,229
2024-05-23 20:27:15,2024-05-23 20:39:16,721.0,12.02,2,1,N,1,1,1.3,20.52,211,249
2024-07-20 15:54:31,2024-07-20 16:03:28,537.0,8.95,2,1,N,1,1,2.18,18.48,163,107
2024-07-18 06:52:24,2024-07-18 06:57:22,298.0,4.97,1,1,N,1,1,2.0,16.8,236,161
2024-01-06 14:53:02,2024-01-06 14:59:41,399.0,6.65,2,1,N,1,1,1.01,15.12,75,236
2024-08-13 16:25:35,2024-08-13 16:35:04,569.0,9.48,2,1,N,1,1,0.74,18.96,261,87
2024-07-03 19:51:13,2024-07-03 19:55:51,278.0,4.63,2,1,N,1,1,0.75,13.5,238,239
2024-05-26 13:17:40,2024-05-26 13:24:43,423.0,7.05,2,,,,,0.98,8.46,42,41
2024-02-20 12:22:47,2024-02-20 12:34:32,705.0,11.75,2,1,N,1,1,0.72,17.4,170,237
2024-03-05 08:48:45,2024-03-05 08:58:54,609.0,10.15,2,1,N,1,5,1.1,17.64,234,100
2024-11-19 13:00:41,2024-11-19 13:39:02,2301.0,38.35,2,1,N,1,1,9.54,79.92,138,162
2024-12-27 13:42:04,2024-12-27 13:59:04,1020.0,17.0,1,1,N,2,,1.7,17.5,246,170
2024-03-05 21:57:32,2024-03-05 22:15:27,1075.0,17.92,1,1,N,1,1,3.1,26.4,249,229
2024-11-06 12:52:10,2024-11-06 13:05:01,771.0,12.85,2,1,N,1,1,1.77,21.0,161,234
2024-09-23 20:41:03,2024-09-23 21:00:34,1171.0,19.52,2,1,N,1,1,1.26,26.0,162,48
2024-05-29 15:37:58,2024-05-29 16:00:54,1376.0,22.93,2,1,N,2,1,0.77,23.1,186,170
2024-10-16 20:11:11,2024-10-16 20:34:38,1407.0,23.45,2,1,N,1,1,1.61,31.88,234,246
2024-03-26 18:18:47,2024-03-26 18:47:27,1720.0,28.67,2,1,N,1,1,10.43,72.42,138,209
2024-11-04 04:52:38,2024-11-04 05:09:57,1039.0,17.32,2,,,,,6.1,28.12,116,100
2024-10-13 02:13:20,2024-10-13 02:24:18,658.0,10.97,2,1,N,1,1,1.53,19.68,114,158
2024-09-24 18:09:39,2024-09-24 18:29:36,1197.0,19.95,2,1,N,1,1,3.99,32.01,233,236
2024-10-17 08:00:16,2024-10-17 08:04:17,241.0,4.02,2,1,N,1,1,0.69,11.76,90,90
2024-11-24 22:37:50,2024-11-24 23:12:27,2077.0,34.62,2,2,N,1,1,19.01,98.88,132,68
2024-11-16 16:56:58,2024-11-16 17:39:18,2540.0,42.33,2,1,N,1,1,5.17,43.3,114,262
2024-09-09 14:08:23,2024-09-09 14:55:07,2804.0,46.73,2,1,N,1,1,11.08,75.6,70,230
2024-04-20 15:54:27,2024-04-20 16:15:07,1240.0,20.67,2,,,,,5.84,35.6,140,114
2024-03-15 22:28:47,2024-03-15 22:52:44,1437.0,23.95,1,,,,,1.8,29.32,48,170
2024-03-22 17:20:13,2024-03-22 17:23:50,217.0,3.62,1,1,N,1,1,0.4,12.3,239,239
2024-02-28 10:44:40,2024-02-28 10:49:37,297.0,4.95,2,1,N,1,1,0.8,12.08,170,107
2024-10-22 18:49:40,2024-10-22 19:11:34,1314.0,21.9,2,1,N,1,1,9.04,68.64,138,237
2024-06-02 13:30:31,2024-06-02 13:54:35,1444.0,24.07,2,1,N,1,1,2.61,29.9,151,140
2024-04-02 22:00:57,2024-04-02 22:09:02,485.0,8.08,1,,,,,1.4,13.72,142,68
2024-04-05 09:10:34,2024-04-05 09:16:33,359.0,5.98,2,1,N,2,1,0.87,11.2,230,161
2024-10-17 19:59:31,2024-10-17 20:04:55,324.0,5.4,2,1,N,1,1,0.53,16.25,170,164
2024-12-15 21:12:50,2024-12-15 21:54:50,2520.0,42.0,2,2,N,1,2,16.02,90.9,132,229
2024-10-07 17:54:05,2024-10-07 18:34:25,2420.0,40.33,1,,N,1,1,2.5,30.0,33,17
2024-11-14 19:17:55,2024-11-14 19:32:56,901.0,15.02,1,1,N,1,,2.7,27.35,170,263
2024-06-18 22:04:12,2024-06-18 22:13:19,547.0,9.12,2,1,N,1,1,1.47,18.84,142,140
2024-02-10 18:02:38,2024-02-10 18:45:22,2564.0,42.73,2,1,N,1,2,7.58,55.44,107,189
2024-03-15 14:48:58,2024-03-15 15:15:16,1578.0,26.3,2,1,N,1,2,5.72,38.0,151,90
2024-08-06 20:21:00,2024-08-06 20:28:00,420.0,7.0,2,,,,,0.71,16.29,162,237
2024-02-11 17:33:56,2024-02-11 17:40:19,383.0,6.38,1,1,N,2,1,0.8,11.9,249,113
2024-08-24 22:35:43,2024-08-24 22:42:09,386.0,6.43,2,3,N,2,1,2.91,35.15,132,216
2024-09-24 22:18:24,2024-09-24 22:31:08,764.0,12.73,2,1,N,1,1,1.79,21.36,161,142
2024-11-26 23:15:31,2024-11-26 23:29:27,836.0,13.93,2,1,N,1,1,3.58,27.24,186,75
2024-12-03 15:30:20,2024-12-03 16:15:56,2736.0,45.6,1,1,N,1,,2.7,41.9,249,163
2024-09-04 18:00:03,2024-09-04 18:18:16,1093.0,18.22,1,1,Y,1,2,2.3,29.0,236,161
2024-08-08 12:32:21,2024-08-08 13:05:42,2001.0,33.35,2,1,N,1,2,9.77,60.19,138,65
2024-07-07 17:34:01,2024-07-07 17:39:21,320.0,5.33,2,1,N,1,1,0.64,12.6,230,43
2024-08-31 04:12:50,2024-08-31 04:27:23,873.0,14.55,2,,,,,6.1,32.1,256,141
2024-02-17 21:21:31,2024-02-17 21:38:55,1044.0,17.4,2,1,N,1,1,3.3,28.92,113,236
2024-09-29 13:37:50,2024-09-29 14:13:06,2116.0,35.27,1,,N,1,1,2.6,21.0,17,25
2024-04-18 12:43:55,2024-04-18 12:55:37,702.0,11.7,2,1,N,1,1,0.57,17.64,162,161
2024-04-21 11:14:57,2024-04-21 11:22:03,426.0,7.1,2,1,N,1,1,0.89,15.12,239,142
2024-01-14 16:20:56,2024-01-14 16:27:08,372.0,6.2,2,1,N,1,1,1.06,15.12,239,236
2024-10-17 16:20:17,2024-10-17 16:33:28,791.0,13.18,2,,,,,0.01,21.47,239,263
2024-05-14 15:39:12,2024-05-14 15:51:25,733.0,12.22,1,1,N,1,1,0.6,17.71,237,141
2024-04-17 16:44:30,2024-04-17 17:16:51,1941.0,32.35,2,1,N,1,1,4.68,46.0,137,151
2024-06-13 12:58:09,2024-06-13 13:36:02,2273.0,37.88,2,1,N,1,1,5.16,45.36,234,236
2024-07-10 17:34:35,2024-07-10 17:47:07,752.0,12.53,2,,,,,1.43,18.22,162,140
2024-06-27 20:03:24,2024-06-27 20:40:35,2231.0,37.18,1,1,N,1,1,8.5,47.0,142,127
2024-08-14 20:27:44,2024-08-14 21:17:44,3000.0,50.0,2,1,N,1,1,18.92,79.35,132,25
2024-12-26 12:48:21,2024-12-26 13:12:23,1442.0,24.03,2,5,N,1,2,10.84,83.33,163,138
2024-12-11 12:53:03,2024-12-11 13:24:46,1903.0,31.72,2,,,,,1.11,23.89,50,230
2024-10-28 15:06:39,2024-10-28 16:09:55,3796.0,63.27,2,2,N,1,2,16.93,98.88,132,164
2024-10-22 13:32:36,2024-10-22 13:34:46,130.0,2.17,1,1,N,1,,0.4,10.9,186,90
2024-03-21 14:19:57,2024-03-21 14:29:27,570.0,9.5,2,1,N,1,1,0.88,17.5,161,164
2024-03-07 17:47:41,2024-03-07 18:00:45,784.0,13.07,2,1,N,1,1,2.74,26.52,231,246
2024-04-23 07:28:45,2024-04-23 07:42:02,797.0,13.28,2,,,,,3.1,26.83,238,68
2024-11-10 20:55:45,2024-11-10 21:05:46,601.0,10.02,1,1,N,1,1,1.1,17.9,186,161
2024-03-01 16:42:29,2024-03-01 17:04:05,1296.0,21.6,2,1,N,1,1,3.18,33.24,43,107
2024-05-23 10:45:30,2024-05-23 11:02:04,994.0,16.57,2,1,N,1,1,2.24,22.74,142,236
2024-10-01 10:45:32,2024-10-01 11:06:31,1259.0,20.98,1,1,N,1,2,1.4,26.85,163,236
2024-02-20 15:52:20,2024-02-20 16:03:36,676.0,11.27,2,1,N,1,1,2.13,21.0,237,236
2024-06-01 15:54:55,2024-06-01 16:15:17,1222.0,20.37,2,,,,,2.93,29.64,239,164
2024-05-15 01:37:16,2024-05-15 01:40:23,187.0,3.12,1,1,N,1,1,0.5,13.4,229,162
2024-05-09 22:01:11,2024-05-09 22:31:49,1838.0,30.63,2,2,N,2,2,17.65,82.69,132,234
2024-08-22 13:13:55,2024-08-22 14:17:04,3789.0,63.15,1,,N,1,1,8.1,20.0,152,159
2024-11-14 11:34:08,2024-11-14 11:54:41,1233.0,20.55,2,1,N,1,2,1.01,25.2,90,48
2024-12-21 22:20:37,2024-12-21 22:24:47,250.0,4.17,2,1,N,1,1,0.74,13.8,142,239
2024-03-14 08:35:02,2024-03-14 08:50:32,930.0,15.5,1,1,N,2,,1.6,16.1,141,236
2024-12-06 21:16:00,2024-12-06 21:38:15,1335.0,22.25,2,1,N,1,1,3.4,36.3,186,239
2024-05-07 16:05:19,2024-05-07 16:15:58,639.0,10.65,2,1,N,1,1,1.5,21.48,230,239
2024-04-07 14:31:29,2024-04-07 14:46:55,926.0,15.43,2,1,N,1,1,2.01,24.36,161,236
2024-06-26 08:16:41,2024-06-26 08:23:12,391.0,6.52,2,1,N,1,2,0.73,15.47,236,236
2024-05-24 02:26:24,2024-05-24 02:31:34,310.0,5.17,1,1,N,2,1,0.7,11.5,90,186
2024-06-30 03:13:15,2024-06-30 03:20:08,413.0,6.88,2,,,,,1.87,17.99,79,137
2024-03-02 00:39:31,2024-03-02 00:55:05,934.0,15.57,2,1,N,1,1,3.66,24.1,144,237
2024-08-16 15:31:47,2024-08-16 15:48:09,982.0,16.37,2,1,N,2,1,1.65,19.6,162,142
2024-05-22 20:56:31,2024-05-22 21:02:57,386.0,6.43,2,1,N,1,1,1.07,15.6,161,164
2024-09-26 22:44:59,2024-09-26 22:55:51,652.0,10.87,2,1,N,1,1,1.92,21.36,229,263
2024-01-24 15:04:47,2024-01-24 15:13:08,501.0,8.35,2,1,N,1,2,0.81,15.12,43,237
2024-09-05 13:57:52,2024-09-05 14:52:14,3262.0,54.37,2,4,N,1,2,20.17,193.06,170,1
2024-09-19 11:35:51,2024-09-19 13:09:31,5620.0,93.67,2,1,N,1,1,7.37,88.6,145,138
2024-06-10 18:21:27,2024-06-10 18:29:03,456.0,7.6,1,1,N,1,1,1.3,16.1,141,163
2024-09-21 19:48:32,2024-09-21 19:52:19,227.0,3.78,2,1,N,2,2,0.5,9.8,238,238
2024-02-19 12:47:03,2024-02-19 13:09:30,1347.0,22.45,2,1,N,1,1,3.59,31.08,43,113
2024-11-23 11:50:44,2024-11-23 12:17:31,1607.0,26.78,1,1,N,1,1,4.6,32.5,142,249
2024-06-11 07:15:07,2024-06-11 07:20:17,310.0,5.17,1,1,N,1,2,1.3,15.45,162,234
2024-08-14 20:40:30,2024-08-14 20:49:19,529.0,8.82,2,1,N,2,1,1.95,16.4,236,74
2024-12-21 12:34:50,2024-12-21 12:44:32,582.0,9.7,2,1,N,1,1,1.91,20.12,142,141
2024-08-03 19:22:54,2024-08-03 19:29:00,366.0,6.1,2,1,N,1,3,0.77,13.44,144,79
2024-02-18 09:26:23,2024-02-18 09:36:22,599.0,9.98,2,1,N,1,1,1.91,20.16,143,43
2024-07-09 13:31:28,2024-07-09 14:18:21,2813.0,46.88,2,2,N,1,1,17.07,98.88,132,170
2024-08-27 23:07:02,2024-08-27 23:15:43,521.0,8.68,2,,,,,2.12,17.7,98,131
2024-09-16 22:39:21,2024-09-16 22:47:09,468.0,7.8,2,1,N,2,1,1.0,14.3,186,234
2024-10-05 01:11:02,2024-10-05 01:24:14,792.0,13.2,2,1,N,1,1,2.56,21.2,158,87
2024-04-02 13:53:57,2024-04-02 14:03:40,583.0,9.72,2,1,N,1,1,1.01,16.8,43,163
2024-07-10 08:40:32,2024-07-10 08:51:02,630.0,10.5,1,,,,,1.4,14.97,113,170
2024-07-26 18:02:21,2024-07-26 18:10:43,502.0,8.37,2,1,N,2,1,0.98,15.8,162,163
2024-09-19 10:10:24,2024-09-19 10:31:35,1271.0,21.18,1,1,N,1,1,2.2,27.1,48,163
2024-10-26 10:50:08,2024-10-26 11:00:10,602.0,10.03,2,1,N,2,1,1.28,14.7,161,90
2024-08-18 00:25:38,2024-08-18 00:46:15,1237.0,20.62,2,1,N,1,1,5.76,39.84,88,186
2024-02-15 20:31:20,2024-02-15 20:43:54,754.0,12.57,2,,,,,1.87,18.58,230,234
2024-10-02 16:27:03,2024-10-02 16:43:04,961.0,16.02,2,1,N,1,1,0.91,24.84,186,100
2024-10-18 15:44:36,2024-10-18 16:18:35,2039.0,33.98,2,1,N,4,3,7.1,,161,37
2024-02-04 18:01:13,2024-02-04 18:27:13,1560.0,26.0,2,1,N,1,2,3.77,34.44,246,141
2024-04-24 18:45:08,2024-04-24 18:58:16,788.0,13.13,1,1,N,1,1,1.9,24.0,234,79
2024-12-03 23:53:21,2024-12-04 00:19:02,1541.0,25.68,1,1,N,1,1,9.4,59.7,138,262
2024-09-11 09:24:36,2024-09-11 09:37:24,768.0,12.8,2,1,N,1,1,1.89,21.0,234,237
2024-06-28 22:52:00,2024-06-28 23:10:36,1116.0,18.6,2,1,N,1,5,2.87,28.08,232,170
2024-11-09 01:51:44,2024-11-09 01:57:25,341.0,5.68,2,,,,,1.04,22.06,234,158
2024-04-29 16:31:17,2024-04-29 16:40:08,531.0,8.85,2,1,N,1,1,1.28,19.8,113,107
2024-06-09 19:06:38,2024-06-09 19:13:56,438.0,7.3,1,1,N,1,2,1.3,15.96,186,113
2024-07-06 10:21:28,2024-07-06 10:54:09,1961.0,32.68,2,2,N,2,1,17.97,82.69,132,230
2024-03-21 12:47:25,2024-03-21 12:50:51,206.0,3.43,2,1,N,1,1,0.47,10.92,113,114
2024-12-14 22:18:33,2024-12-14 23:06:27,2874.0,47.9,2,1,N,1,1,4.21,48.71,249,141
2024-02-25 18:30:42,2024-02-25 18:39:36,534.0,8.9,2,1,N,2,2,1.46,14.7,239,163
2024-12-31 17:39:44,2024-12-31 17:50:22,638.0,10.63,2,,,,,0.01,27.5,239,236
2024-04-18 17:47:09,2024-04-18 18:00:20,791.0,13.18,2,1,N,1,1,1.97,24.0,137,144
2024-10-30 06:14:53,2024-10-30 06:45:55,1862.0,31.03,2,1,N,2,1,9.37,44.75,132,196
2024-01-24 00:56:21,2024-01-24 01:10:48,867.0,14.45,2,1,N,4,1,3.47,23.4,263,50
2024-01-23 14:39:09,2024-01-23 14:45:14,365.0,6.08,2,1,N,1,1,0.74,13.44,90,249
2024-11-12 22:28:16,2024-11-12 23:12:54,2678.0,44.63,1,2,N,1,6,24.9,83.69,132,232
2024-12-16 11:55:43,2024-12-16 12:26:52,1869.0,31.15,2,,,,,1.57,35.18,141,161
2024-03-24 19:16:51,2024-03-24 19:26:37,586.0,9.77,2,1,N,1,1,2.29,19.32,229,79
2024-10-08 03:07:52,2024-10-08 03:12:25,273.0,4.55,2,1,N,1,1,1.14,15.48,48,142
2024-06-03 20:03:47,2024-06-03 20:19:19,932.0,15.53,1,1,N,1,1,2.4,26.75,142,233
2024-07-02 20:26:36,2024-07-02 20:33:41,425.0,7.08,1,1,N,1,1,1.7,17.15,161,142
2024-06-06 11:45:39,2024-06-06 12:22:52,2233.0,37.22,2,,,,,2.58,33.18,144,100
2024-11-08 16:55:22,2024-11-08 17:03:30,488.0,8.13,2,,,,,1.47,21.65,90,114
2024-10-19 17:13:39,2024-10-19 17:20:57,438.0,7.3,2,1,N,1,1,1.13,15.12,137,79
2024-03-04 00:14:32,2024-03-04 00:54:41,2409.0,40.15,2,2,N,1,2,17.14,90.96,132,107
2024-04-02 15:48:02,2024-04-02 16:08:08,1206.0,20.1,1,1,N,1,1,4.1,31.05,262,234
2024-07-23 06:33:45,2024-07-23 06:51:19,1054.0,17.57,2,1,N,1,1,3.85,25.2,158,34
2024-08-10 19:04:05,2024-08-10 19:12:15,490.0,8.17,2,1,N,1,1,0.73,15.12,113,79
2024-07-03 10:40:49,2024-07-03 10:51:26,637.0,10.62,2,1,N,1,1,1.91,18.3,151,263
2024-04-08 01:36:12,2024-04-08 01:41:02,290.0,4.83,2,2,N,4,1,0.78,74.0,163,229
2024-03-05 21:32:26,2024-03-05 21:34:33,127.0,2.12,2,1,N,1,1,0.32,11.28,230,48
2024-12-21 09:41:29,2024-12-21 10:16:17,2088.0,34.8,2,2,N,1,1,16.33,88.8,161,132
2024-04-16 19:41:26,2024-04-16 19:47:15,349.0,5.82,2,1,N,2,1,1.43,15.1,229,236
2024-12-10 14:29:15,2024-12-10 14:36:48,453.0,7.55,2,1,N,2,2,1.13,12.6,164,107
2024-05-14 22:03:37,2024-05-14 22:19:13,936.0,15.6,2,1,N,2,1,4.29,24.8,140,152
2024-06-18 20:59:50,2024-06-18 21:21:09,1279.0,21.32,2,1,N,2,2,9.83,52.55,138,144
2024-09-09 12:49:23,2024-09-09 13:08:07,1124.0,18.73,2,1,N,1,1,1.55,24.36,234,161
2024-10-24 17:50:11,2024-10-24 18:17:24,1633.0,27.22,2,1,N,1,1,2.82,36.6,161,249
2024-11-24 21:26:28,2024-11-24 21:31:58,330.0,5.5,2,1,N,4,1,1.14,12.9,75,238
2024-03-04 10:52:09,2024-03-04 11:13:19,1270.0,21.17,2,1,N,1,1,2.63,26.56,68,161
2024-09-11 11:58:01,2024-09-11 13:16:20,4699.0,78.32,2,,,,,17.07,97.57,142,132
2024-11-14 22:47:14,2024-11-14 23:11:14,1440.0,24.0,2,1,N,1,1,10.29,76.59,138,68
2024-06-02 21:37:23,2024-06-02 21:58:27,1264.0,21.07,2,1,N,1,1,1.69,28.08,48,137
2024-08-03 14:28:17,2024-08-03 14:39:26,669.0,11.15,2,1,N,1,1,1.84,19.32,162,237
2024-06-01 21:37:55,2024-06-01 21:53:43,948.0,15.8,2,,,,,3.97,23.57,112,66
2024-07-02 15:35:25,2024-07-02 15:58:08,1363.0,22.72,2,1,N,2,1,6.38,32.15,132,28
2024-09-06 15:58:59,2024-09-06 16:20:04,1265.0,21.08,1,,,,,3.4,26.36,143,234
2024-04-29 09:31:45,2024-04-29 09:42:05,620.0,10.33,2,1,N,1,1,0.95,17.64,137,170
2024-10-16 19:15:49,2024-10-16 19:42:19,1590.0,26.5,2,1,N,2,5,1.73,28.4,229,100
2024-12-29 11:54:05,2024-12-29 12:13:54,1189.0,19.82,2,1,N,1,2,5.24,30.1,236,48
2024-09-04 11:52:31,2024-09-04 12:20:26,1675.0,27.92,2,1,N,1,1,2.38,32.0,161,79
2024-06-22 14:12:53,2024-06-22 14:28:08,915.0,15.25,2,1,N,1,1,1.77,22.68,263,163
2024-12-15 00:38:13,2024-12-15 00:59:36,1283.0,21.38,2,1,N,1,2,3.78,33.12,234,262
2024-01-23 21:29:02,2024-01-23 21:44:16,914.0,15.23,2,1,N,1,3,1.3,23.04,186,230
2024-03-29 12:56:26,2024-03-29 13:26:27,1801.0,30.02,1,1,N,1,1,4.2,42.2,66,158
2024-11-14 16:16:34,2024-11-14 16:37:23,1249.0,20.82,2,1,N,1,1,4.31,35.76,87,249
2024-11-23 16:59:43,2024-11-23 18:04:31,3888.0,64.8,2,2,N,1,1,18.27,98.88,132,148
2024-04-15 01:04:27,2024-04-15 01:34:35,1808.0,30.13,2,2,N,1,4,18.2,92.69,132,230
2024-07-12 19:25:57,2024-07-12 19:33:24,447.0,7.45,1,1,N,3,1,1.3,15.8,186,234
2024-01-05 10:47:53,2024-01-05 10:53:47,354.0,5.9,1,1,N,1,1,0.7,12.5,236,262
2024-06-05 23:19:33,2024-06-05 23:28:08,515.0,8.58,2,1,N,1,2,1.66,18.84,162,140
2024-12-07 15:52:42,2024-12-07 16:15:07,1345.0,22.42,2,1,N,1,1,6.89,38.3,262,88
2024-01-21 21:51:15,2024-01-21 22:00:33,558.0,9.3,2,1,N,1,1,1.51,15.7,230,164
2024-10-01 07:54:23,2024-10-01 08:07:29,786.0,13.1,2,1,N,1,1,2.53,21.9,230,107
2024-06-17 22:20:54,2024-06-17 22:37:57,1023.0,17.05,1,,,,,3.4,25.29,163,148
2024-10-13 02:06:13,2024-10-13 02:21:43,930.0,15.5,1,,,,,4.1,23.46,79,263
2024-08-01 00:54:52,2024-08-01 01:05:47,655.0,10.92,2,1,N,1,1,1.84,21.36,230,237
